Title,Slogan / Tweet-length description,Long description,Website,Tags,Use Case category,Who offers (or could offer) the service?,Where is the economic value / What is the business model?,Is this service or application...,Country/ies of origin,Link file if necessary
Rescue Time,Find your ideal work‑life balance.,"With so many distractions and possibilities in your digital life, it's easy to get scattered. RescueTime helps you understand your daily habits so you can focus and be more productive : 
 - Runs securely in the background on your computer and mobile devices.
 - Tracks time spent on applications and websites, giving you an accurate picture of your day.
 - Gives you detailed reports and data based on your activity.",https://www.rescuetime.com/,"Social, Lifelog",Self-knowledge,,,Currently operational,United States,
Interest Dashboard,Explore your personal web!,"Firefox Interest Dashboard is about you - your curiosities, your research, your pursuits. It helps you analyze your interests and categorizes them for you in rich visualizations and compelling story-lines. All interests analysis is derived from your browser history and happens within the client.",https://www.mozilla.org/en-US/firefox/interest-dashboard/,"Social, Lifelog",Self-knowledge,,,Currently operational,United States,
Opower,Opower is the leading customer engagement platform for utilities,"Opower provides cloud-based software to the utility industry and their customers (BtoB). Opower's software provides customers with better information about their energy consumption, along with personalized ways to save energy and money. 
 1) Demand side management
 - Energy Efficiency: save energy and promote programs with perfectly tailored energy advice.
 - Demand Response: achieve cost-effective peak energy savings with real-time communications.
 2) Customer care
 - Digital Engagement: boost self-service and satisfaction with insight-rich web experiences.
 - Bill Advisor: give customers control over their bills with alerts and CSR tools.",https://opower.com/,Energy,Value-Based Living,,,Currently operational,United States,
MesGouts,Compare food products according to YOUR criteria to find the best products FOR YOU,"Create a profile listing what is important for you regarding food products : organic and local farming, no palm oil etc., and consult products most adapted to your desires, needs and values!",http://www.mesgouts.fr/,Retail,Value-Based Living,,,Currently operational,France,
Data Sense,A tool for making sense of your data.,"Data Sense is a research experiment designed by a group of anthropologists, designers and computer scientists at Intel Labs, in collaboration with Savage Internet and Empirical. We are researching whether it is possible to build tools to improve data literacy without making people into statisticians: in Data Sense, you visually interact with data to look for patterns and answer questions. You can also annotate your data to paint a fuller picture. Discover habits you didn't even know you had!",https://makesenseofdata.com/,"Data literacy, research ",Contribution to Research & Collective Endeavours,,,Currently operational,United States,
Mappiness,The happiness mapping app,"Mappiness maps happiness across space in the UK. It's part of a research project at the London School of Economics.
 1) We beep you once (or more) a day to ask how you're feeling, and a few basic things to control for: who you're with, where you are, what you're doing (if you're outdoors, you can also take a photo)
 2) The data gets sent back — anonymously and securely — to our data store, along with your approximate location from the iPhone's GPS, and a noise-level measure
 3) What's in it for you? 
 - Interesting information about your own happiness, which you can download or see charted inside the app — including when, where and with whom you're happiest
 - The warm glow of helping increase the sum of human knowledge",http://www.mappiness.org.uk/,"Lifelog, research",Contribution to Research & Collective Endeavours,,,Currently operational,United Kingdom,
Patient Like Me,"Live Better, Together!","- Learn from others. Compare treatments, symptoms and experiences with people like you and take control of your health
 - Connect with people like you. Share your experience, give and get support to improve your life and the lives of others
 - Track your health. Chart your health over time and contribute to research that can advance medicine for all",https://www.patientslikeme.com/,Health,Contribution to Research & Collective Endeavours,,,Currently operational,United States,
Sanoia,Your free and anonymous health record,"Sanoïa is a platform dedicated to patients following their chronic disease. It helps them discuss with healthcare professionals and contributes to improve follow-ups. Data is secured and remain confidential. 
 Sanoïa can, with the agreement of the patient, collect and anonymize data to create statistics in order to improve the knowledge on the evolutions of a disease and the effects of treatments. The objective of these statistical processings is exclusively to serve the medical research.",http://www.sanoia.com/,Health,Contribution to Research & Collective Endeavours,,,Currently operational,France,
Save up!,SaveUp Makes Saving Money and Paying Down Debt Fun and Exciting!,"- Link SaveUp to Your Student Loans, Mortgages, Credit Card Accounts, Savings and 401k Accounts.
 - Earn Rewards Points for Each Dollar That You Pay Towards Increasing Your Financial Well Being.
 - Play Instant-Win Games, Lotteries and a Super Jackpot With Your Accumulated Points.
 - Win Cars, Vacations, and More. We Have Up to $2,000,000 In Prizes.",https://www.saveup.com/,Finance,Experience and Social Practices,,,Currently operational,United States,
Habitica,"Your life, the role playing game","Habitica is a free habit building and productivity app that treats your real life like a game. With in-game rewards and punishments to motivate you and a strong social network to inspire you, Habitica can help you achieve your goals to become healthy, hard-working, and happy.",https://habitica.com/static/front,"Lifelog, Coach",Experience and Social Practices,,,Currently operational,United States,
"Zombies, Run!",Run in the Real World. Become a Hero in Another.,"Every run becomes a mission where you’re the hero, with our immersive audio drama putting you at the centre of your very own zombie adventure story. While you run to the perfect mix of heart-pumping audio drama and pulse-pounding songs from your own playlist, you’ll collect supplies to grow your base back home. 
 (Personal data : geolocalisation, musique, run history)",https://zombiesrungame.com/,Health,Experience and Social Practices,,,Currently operational,United Kingdom,
Cheap Energy Club,"Helping you get no-hassle, CONSTANTLY cheap gas & electricity","- Find you the cheapest deal
 We'll do a full market energy comparison to see if you're overpaying on your current deal . If not great - if you are, we'll help you switch
 - Constantly monitor your tariff
 Then each month, without you doing anything, we'll do a background comparison to check you're still on the cheapest tariff - in case yours has risen in price or others fallen
 -Alert you when it's time to switch again
 When the time's right for you to switch based on your current details, we'll alert you and show you the best gas and electric deals
 
 (The calculator estimates your current energy usage based on your annual kWh usage, bill amount or Low/Medium/High user data you input.)",http://www.moneysavingexpert.com/cheapenergyclub,"Energy, Comparaison",Making & Implementing Better Decisions,,,Currently operational,United Kingdom,
CtrLio,Revolutionise money saving,"The new, smarter way to lower household bills, starting with your mobile phone contract.
 - Ctrlio analyses your last three online bills to find your actual monthly usage. This gives you the best results.
 - We convert your usage into anonymous sets of numbers, which tell brands what you want, without sharing your personal details.
 - We bring you the best deals, matched to your needs, and haggle with brands on your behalf to get you instant discounts.",https://ctrlio.com/,"Telecom, Comparaison",Making & Implementing Better Decisions,,,Currently operational,United Kingdom,
Bought by Many,Insurance Made Social. The smart new way to buy insurance.,"Cut straight to insurance that will actually cover your unique situation: just take a look at our 282 groups from Staffie Owners to Off-Piste Skiers, we negotiate discounts directly with insurers, only for our members.",https://boughtbymany.com/,Comparaison,Making & Implementing Better Decisions,,,Currently operational,United Kingdom,
Thumbtack,"Consider it done. From house painting to personal training, we bring you the right pros for every project on your list.","- Get introduced to pros: tell us about your needs and we'll introduce you to several experienced professionals in your area who are ready to complete your project. 
 - Compare professionals: within hours, interested and available professionals will send you custom quotes. Each quote includes: price estimate, customer reviews, contact info, personalized message, business profile
 - Hire the right pro: when you're ready, hire an experienced professional at a price that's right for you.",https://www.thumbtack.com/,Comparaison,Making & Implementing Better Decisions,,,Currently operational,United States,
PerSonal digital diary (Ptraces),,"Get a very broad personal diary based on different kinds of traces (browsing, photos...)",,Lifelog,Self-knowledge,,,Just an idea or a scenario,,
MyGeoSearch,,Tool to enable user to manage he's cellphone's data (geolocation...) and he's privacy,,"identity, protection","Personal Data Control, Sharing, & Protection",,,Under development ,,
Easy shopping,,"A service that would help you to buy thanks to your geolocalisation, usual shops (banking data or whatever), e-commerce comparator ",,Retail,Making & Implementing Better Decisions,,,Just an idea or a scenario,,
Linxo,The free and secure app that revolutionizes budget monitoring ,Personal Finance Manager,https://www.linxo.com/,Finance,Data Management,,,Currently operational,France,
Belgium state service,,"Dashboard to track the data gov have on you (how is it used, for what uses)",,"identity, protection","Personal Data Control, Sharing, & Protection",,,Just an idea or a scenario,,
NewsforMe,,My private news agent : generate and pool data from news that match my preferences,,Social,Experience and Social Practices,,,Just an idea or a scenario,,
MapMyLife,,"My personal map, built from using (meta)data from every provider (transport, energy, shopping, iot...)",,Lifelog,Self-knowledge,,,Just an idea or a scenario,,
Kresus,,Personal Finance Manager  (available for Cozy users),,Finance,Data Management,,,Currently operational,France,
YOUSTICE,Your Online Justice,"Youstice is a universal system for managing customer dissatisfactions online in multiple languages. 

Customers have a bigger say in how their issues are resolved. If the parties cannot agree on resolution, customers are able to escalate the dispute to one of reputable thrd party expert centers which issue decision.",www.youstice.com,"online dispute resolution, ODR, customer care, resolution of customer dissatisfactions, VRM",Value-based Living,Youstice and Youstice partners,Youstice gets paid by retailers who subscribe for the service. Youstice service is free for customers.,Currently operational,Czechia and Slovakia,
HIE of One,A proof-of-concept of a standards-based patient-centered health record that physicians can use.,"As OAuth web API standards are now available, a new opportunity arises in the provision of a standardized personal OAuth Authorization Server. As with other personal agents such as your Firefox browser, or FreedomBox personal cloud, the project we’re calling HIE of One will be open source and owned by nobody but you.

This consumer-focused implementation of the UMA Authorization Server will not force the person to accept a broker or other institution as her agent with all of the privacy risks and potential conflicts of interest that entails.",http://hieofone.org/,"FreedomBox, Self-Sovereign, Health, Authorization","Personal Data Control, Sharing, & Protection",,,Under development,United States,
Web of Needs,A distributed marketplace driven by customer needs.,"The Web as related to commerce suffers from a fundamental asymmetry. While there is a great number of commercial offers available, consumer needs are rarely made publicly available. While most user-oriented services can only try to deduce needs from observable behaviour, Web search engines have privileged access to explicitly formulated consumer needs, which in our opinion is the reason for their commercial success. However, we believe that there is much to be gained from explicit formulation and publication of user needs for the sake of connecting actors with compatible intentions. The Web of Needs project provides the basic technology for publishing needs on the Web of Data and building a protocol that allows decentralized matching of needs and communication between need owners.",http://www.webofneeds.org,"linked data, matching, messaging",Contribution to Research & Collective Endeavours,All the technology is open source. Anyone can operate the respective servers.,"The aim of the project is to provide an open, Web based infrastructure for any situation in which actors are looking for others in order to cooperate. The prime example for this is commerce, in which the cooperation consists of commercial transactions. However, the technology allows for much more general use cases. The Web of Needs, much like the WWW, does not have a business model. Rather, it enables new business models.",Under development,Austria,
Welcomer,Control your online identities by being your own identity provider.,Welcomer is a method for autonomous distributed agents to share and remember communications with promises not obligations.  The sharing is peer to peer. One application of Welcomer is for any person (or thing) to combine their peer to peer mutual identifications to provide anyone who asks with a trusted authentication of identity.,Welcomer.me,"Promise Theory Application, Swarm intelligence, trusted identities, self identification","Personal Data Control, Sharing, & Protection",Welcomer provides open source deployments of what we call a Prefrontal Cortex for Internet Objects.,"Applications, such as self identification, are much lower cost than alternatives such as Single Signon where others provide proof of identification.",Under development,Australia,
My Data Store,"My Data Store: enabling the next TRUSTED digital life. Enter a world of privacy-preserving services. Your data, your asset, your potentials!","(The TIM - Telecom Italia’s Personal Data Store). Building an Ecosystem of Trusted Services via user Control and Transparency on Personal Data.

My Data Store is a user-centric personal data store platform, which realizes and promotes a novel paradigm to design and deploy a new generation of ""Trusted"" apps/services (compliant with the privacy-by-design principles and with the future data privacy regulation) based on the transparent and user-controlled collection and exploitation of personal data. 

My Data Store provides to the user a way to collect, store and control the access and exploitation into added-value services of their personal data. It offers to the user Web and mobile tools to control the collection and access to their data from very heterogeneous sources (such as connected devices, sensors, other services, social networks and others). 

Moreover, My Data Store enriches the common personal data store model with a layer of APIs that enables the construction of CERTIFIED (in terms of trust and privacy) services, offering to apps/services developers/providers a set of cloud-based capabilities for the flexible integration of new data sources and for the collection, protection and exploitation of the data into services, with auditing and consent management features.",http://www.mobileterritoriallab.eu/solutions/my-data-store/,"personal data, privacy, privacy-by-design compliant, trusted apps, trusted services, trusted digital life, personal data management, user-centric, control, awareness, transparency, trust","Personal Data Control, Sharing, & Protection","Telco operators (e.g. TIM - Telecom Italia). In general a trusted stakeholder (a company, such as a telco operator or a bank or a public organization) supported by ICT expertise and infrastructure.","The Personal Data Store services of My Data Store can be offered to the customer base of the provider (e.g. TIM)  or in white-label to the customer-base of other large Companies interest in providing to their customers transparency on their personal data and in building privacy-preserving, added-value service based on their personal data. Therefore, My Data Store enables both B2C (with user control and awareness tools) and B2B2C business models, in particular My Data Store enables various B2B2C business model both toward apps/services developers (delegating to My Data Store all the storage, privacy, and user-control personal data management features) and toward other business partners interested in platform services and/or service provisioning. Usage cases ranges from retail, health or smart city applications, to identity management, data brokering and monetization. The business model can leverage on labeling and CERTIFICATION of apps/services, and on a new marketplace/store of certified, trusted applications.",Currently operational,Italy,https://www.jotformeu.com/uploads/dayquiri/60524863497364/342226089937783591/FrontImageA.png
Cliiink,It's a smart tool for recycling our daily waste while giving you the chance to win prizes at the same time.,"- a smart tool for recycling our daily waste while giving you the chance to win prizes at the same time. It's a fun way to give a better future to our beautiful planet.
- Rewards for users when recycling waste",http://terradona.com/fr/cms/33/cliiink,Energy,Value-Based Living,Terradona,,Currently operational,France,
Comparateur d'UFC,Comparison tool,"This tool, provided by a consumer association, helps individuals get better energy deals. It enables them compare their consumption with other offers on the market to find the best contract for them. (in this case, users have to give information about their consumptions)",http://www.quechoisir.org/app/comparateur-gaz-electricite/comparatif-gratuit/,Energy,Making & Implementing Better Decisions,UFC que choisir,Association,Currently operational,France,
Comparateur du MNE,Comparison tool,"This tool, provided by a public organization, helps individuals compare electricity and gaz offers, based on their own energy consumption (in this case, users have to give information about their consumptions). ",http://comparateur-offres.energie-info.fr/comparateur-offres-electricite-gaz-naturel/criteria.action;jsessionid=48FE27785A84E31A3D286098278C5543,Energy,Making & Implementing Better Decisions,Médiateur National de l’Energie (MNE) ,Public,Currently operational,France,
IGGO,My Smart Home,"Iggo is a mobile app which gathers your contracts from all your providers (water, electricity, gas)  and intends to help users save water and energy :
- follow your consumptions and get a tool to monitore them
- identify where you can reduce them and save money (thanks to a personalizes assessment)",https://www.linke.fr/index.php,Energy,Data Management,Innovation Progress,Entreprise,Currently operational,France,
Qinergy,"Qinergy, a real-time reading and monitoring solution of your power consumption. Giving you full control over your electricity bill!","A real-time reading and monitoring solution of your power consumption :
- a sensor on the electricity meter, connected to your internet box
- an online account to activate the data recording of the meter
- track and follow your house's real time consumption",https://www.qinergy.com/Pages/Accueil/accueil.aspx,Energy,Data Management,Budget Telecom,Entreprise,Currently operational,France,
"Egreen
",Enjoy reduce your consumptions,"eGreen helps you reduce your home energy consumption and follow your savings . eGreen device includes : 
- sensors that measure in real time your consumption of electricity, water, gas or the indoor temperature. 
- a web platform which helps you reduce your consumption with fun and social features (personalized advices, comparison and collective challenges) ",http://www.egreen.fr/,Energy,Value-based Living,Egreen,Entreprise,Currently operational,France,
CitizenWatt,Towards energetics collective intelligence ! ,"- a smart tool for recycling our daily waste while giving you the chance to win prizes at the same time. It's a fun way to give a better future to our beautiful planet.
- Rewards for userswhen recycling waste",http://www.citizenwatt.paris/,Energy,Contribution to Research & Collective Endeavours,Citoyens Capteurs,Association,Currently operational,France,
Smappee,Discover the smartest home energy monitor,"Smappee :
- gives you real-time energy consumption data, as well as related costs. 
- It analyzes your home appliances consumption
- It enables you to turn on / off your devices and appliances remotely.

",http://www.smappee.com/fr/contacts,Energy,Value-based Living,,,Currently operational,Belgium,
Energuide,Dashboard - Manage your energy consumption,"Energuide allows users to :
- follow their consumption (including car's gas) thanks to a dashboard
- compare it with similar households consumption 
- check it when something happens (events, bulding work, etc.)",http://app.energuide.be/fr/,Energy,Data Management,Sibelga,Public,Currently operational,Belgium,
Gaz moins cher ensemble,Group Buying,"Group Buying service provided by UFC-QueChoisir, French Consumer Organization.",http://www.gazmoinscherensemble.fr/,Energy,Making & Implementing Better Decisions,UFC que choisir,Association,Currently operational,France,
Place Des Energies,Group Buying,Place des Energies enable users to gather to benefit from group buying.,http://www.placedesenergies.com/achats-groupes-electricite.php#,Energy,Making & Implementing Better Decisions,PlaceDesEnergies,Entreprise,Currently operational,France,
WattUnity (BtoB),Group Buying,WattUnity enable users to gather to benefit from group buying.,http://www.wattvalue.fr/achat-groupe-energie-wattunity/,Energy,Making & Implementing Better Decisions,WattValue,Entreprise,Currently operational,France,
Powerfoule,Group Buying,Powerfoule enable users to gather to benefit from group buying.,http://www.powerfoule.fr/faq,Energy,Making & Implementing Better Decisions,PowerFoule,Entreprise,Currently operational,France,
Etiquette Energie,Réalisez votre diagnostic énergétique et découvrez l'étiquette énergie et climat de votre logement. Ce simulateur vous propose des recommandations personnalisées pour réduire votre facture d'énergie et améliorer votre confort. ,"Provided by EDF (Major French Energy provider), this service helps you : 
- Realize your energy diagnosis and discover the ""energy label"" of your home. 
- Get customized recommendations to reduce your energy bill and improve your comfort.
",https://travaux.edf.fr/simulateur-etiquette-energie,Energy,Making & Implementing Better Decisions,EDF,Entreprise,Currently operational,France,
Ecogator,"While shopping or sitting comfortably in your living room, see ecoGator to find the most efficient energy appliances. ","Ecogator helps you :
- find the most energy efficient models available on the market of home appliances, TVs and light bulbs.
- scan products energy labels. The apps then calculates their annual energy consumption and your bills in Euros.
- personalize your shopping profile ",https://itunes.apple.com/fr/app/ecogator/id922059425?mt=8,Energy,Making & Implementing Better Decisions,"TopTen (WWF, Ademe, ...)","Public
",Currently operational,"Europe
",
Izigloo,What if a service took care of your home ? ,"Izigloo is a kind of ""home passport"" (that gathers various data about your home) which enables users to take right decisions about their home : 
- find the right professional and the right price to get your construction work done. Izigloo provides an expert that will help you build your project and analyze many construction sites to give you the best offer. 
-  reduce your energy bills ",https://izigloo.com/,Energy,Making & Implementing Better Decisions,EP,Enterprise,Currently operational,France,
Qivivo,Connected thermostat,Qivivo thermostat comes along with a user-friendly web interface that allows users to create up to 10 programs to monitore their heaters remotely. ,http://www.qivivo.com/thermostat-connecte,Energy,Value-based Living,,,Currently operational,France,
MyCurrie,"Available for the patients of the Currie Institute. The app extracts the info from the hospital records and send those info to a platform to make them available to the patients on different devices (mobile, desktop, ...)","""MyCurie"" is an application designed to provide personalized information on different media : mobile phones ( iOS and Android) , tablets or through the Internet via a browser to patients treated at the Institut Curie. The principle is to extract information from their hospital medical records and send this information to a platform in order to make them available on the various media for the patients to consult. The patient thus has a secure electronic health record, constantly updated, always available, allowing a connection with the hospital. Today, it is not possible for the patient to ""provide"" information in this first version (V1). The user has access to four types of information: my schedule , my treatment, my doctors , my practical information.",https://play.google.com/store/apps/details?id=com.institutcurie.mycurie&hl=fr,Health,Data Management,,,Currently operational,France,
Pryv,"Pryv empowers you to collect, browse and share your data selectively and at a glance","Unite your data: Where's your personal data today? Capture photos, notes, positions, files, measures and just about any data into one single, personal space you can feel safe about. 
Connect apps, devices & services:  Sync your apps, devices and services to get the big picture. Add further context by connecting weather, news and other public sources. Our open API is there for developers to build great apps respecting your privacy.
Imagine and visualize: You've got your data. Now view it in context. Pryv's dynamic visualisation allows you to select any data streams and time frame, and view it all on a single screen. Browse and combine your streams as you wish to gain insight and meaning. 
Share selectively: Your data is yours but you might want others to view it, or even contribute to it. Pryv allows you to selectively share streams: your running sessions, weight and mood with your trainer; your travel logs, kids photos and notes with Grandma. You can even share on social networks and keep ownership of your data. 
Choose ownership and control: What about privacy? Data is stored where you decide (currently 5 locations worldwide)—because Pryv is decentralized, just like the Internet. We handle it with utmost care and respect for privacy. Pryv is HIPAA compliant (HIPAA is the official US standard for privacy and security of personal health information) We won't make a profit out of your personal data, we'll make a profit by putting you in control of it.
",http://pryv.com/pryvlab/,Health,Self-knowledge,,,Currently operational,Switzerland,
Adel Patient,Patients Adel offers a digital health record for apneic patients using connected devices,"The main innovation of this project is to get the patient 's monitoring data (apneic) from their medical device and process it in a digital health record named ""Somrespir"". The other actors, such as health professionals in particular, also benefit from this information through the platform ""Adel Health"". Adel patient gives the patient the means to be an actor of his own health support and facilitates exchanges between the various actors by improving the quality of care.
",http://datamedcare.com/,Health,Data Management,DataMedCare,,Currently operational,France,
Compilio,"Compilio, my health record","Compilio is a secure, confidential and free tool which facilitates the coordination and the care for people with special needs (disability/chronic illness).",https://compilio.sante-ra.fr/fr-fr/menupublic/compiliomenuespaceperso/compiliomenuespacepersofoireauxquestions.aspx,Health,Data Management,ARS Rhône-Alpes + Association R4P,,Currently operational,France,
MonBudgetSanté,Manage your Health Budget,"This application allows clients of Credit Agricole (Bank) benefiting from the CA Store (plateform), to follow the evolution of their health expenses, since the initial flow (check, credit card or liquid) until the last payment (social security, insurance ... )",https://itunes.apple.com/fr/app/mon-budget-sante/id594854068?mt=,Health,Data Management,IBM,,Currently operational,France,
Betterise,We help you to live better and to take care of your health.,"Betterise provides you with many features designed to help you take care of your health. Each one, customized to your needs, day after day. Customized tips ; Coaching programs ; Dashboard (Take a step back with our intuitive dashboard, which analyses your behaviour and helps you understand yourself) ; Culinary recipes  ; Gamification ; Connected devices ; Challenges ; Quiz ; Algorithm
",https://betterise.me/fr/,Health,Self-knowledge,,,Currently operational,France,
Aviitam,Upgraded Medecine,"With Aviitam, I prepare in advance consultation, my doctor has more time to look after myself and I improve my health. Preparation of the consultation ; Understanding of consultation ; Setting up goals ; Monitoring and synthesis of your health online health records",http://www.aviitam.com/,Health,Data Management,Vincent Attalin,,Currently operational,France,
Goria,"Sport, Health, Wellness: the best of your data in one place","Goria invites you to gather all of your data related to the connected objects and tracking applications
on one single dashboard. Data compilation allows to provide the user with A.I to improve his daily life.",http://goria.me/,Health,Data Management,10h11 (agence de dataviz),,Currently operational,France,
MesVaccins,My electronic immunization record - To be better vaccinated without defect or excess,"MesVaccins is the first Electronics Vaccination book, intelligent, shared and secure. It allows you to easily record all your vaccinations and knows immediately what diseases you should be protected against.",https://www.mesvaccins.net/,Health,Data Management,Groupe d’Études en Préventologie,,Currently operational,France,
EMA Care,EMA-Care allows anyone to assess the need for assistance and support of the elderly at home.,"Follow the changing needs and organize help
Conduct assessments to monitor changing needs
Remember history assessments to monitor the effectiveness of the aid plan
Manage the organization and coordination of a plan to help define the role and objectives of each caregiver
Share monitoring and information between caregivers and family relatives to unite people of goodwill
",https://www.ema-care.fr/,Health,Data Management,La Valériane,,Currently operational,France,
